Epoch	train_cost	val_cost	epoch_time	learing_rate
1	nan	0.804302	6.61144s	1e-05
2	0.893133	0.674947	122.328s	1e-05
3	0.877367	0.750765	106.221s	1e-05
4	0.864604	0.726058	106.527s	1e-05
5	0.85638	0.725754	106.029s	1e-05
6	0.83997	0.706747	105.975s	1e-05
7	0.828933	0.696264	106.566s	1e-05
8	0.822254	0.695148	106.135s	1e-05
9	0.811153	0.697797	106.068s	1e-05
10	0.799053	0.69073	106.267s	1e-05
11	0.784499	0.688365	106.193s	1e-05
12	0.778328	0.661105	106.111s	1e-05
13	0.769419	0.646987	106.227s	1e-05
14	0.759075	0.638931	106.278s	1e-05
15	0.743323	0.625135	106.005s	1e-05
16	0.736322	0.616123	106.239s	1e-05
17	0.729151	0.610831	105.867s	1e-05
18	0.718887	0.605397	105.69s	1e-05
19	0.704991	0.598072	106.022s	1e-05
20	0.702603	0.589627	105.824s	1e-05
21	0.687162	0.587116	106.031s	1e-05
22	0.679592	0.579394	105.971s	1e-05
23	0.671105	0.571633	106.076s	1e-05
24	0.667943	0.563227	105.977s	1e-05
25	0.654921	0.564794	106.223s	1e-05
26	0.646089	0.550622	105.837s	1e-05
27	0.63767	0.534145	106.022s	1e-05
28	0.622423	0.529793	106.323s	1e-05
29	0.610783	0.517887	105.983s	1e-05
30	0.606803	0.513386	105.707s	1e-05
31	0.594989	0.500303	105.777s	1e-05
32	0.581893	0.492167	105.952s	1e-05
33	0.575855	0.481687	106.032s	1e-05
34	0.563321	0.471789	106.153s	1e-05
35	0.552093	0.46064	105.698s	1e-05
36	0.540899	0.45662	105.883s	1e-05
37	0.526842	0.444834	106.012s	1e-05
38	0.523301	0.430162	105.921s	1e-05
39	0.507117	0.422377	105.723s	1e-05
40	0.49259	0.409054	106.03s	1e-05
41	0.48512	0.404636	106.709s	1e-05
42	0.476025	0.388384	105.802s	1e-05
43	0.458915	0.382085	105.656s	1e-05
44	0.450733	0.36553	105.865s	1e-05
45	0.436507	0.356923	105.937s	1e-05
46	0.429608	0.349582	106.526s	1e-05
47	0.414711	0.338726	106.009s	1e-05
48	0.405366	0.331498	106.052s	1e-05
49	0.395688	0.319305	106.177s	1e-05
50	0.385519	0.310573	105.776s	1e-05
51	0.377224	0.302584	105.832s	1e-05
52	0.364188	0.294224	106.363s	1e-05
53	0.358363	0.282788	106.236s	1e-05
54	0.347956	0.276675	106.052s	1e-05
55	0.337469	0.270128	106.225s	1e-05
56	0.330257	0.261078	106.165s	1e-05
57	0.317954	0.256015	106.235s	1e-05
58	0.312506	0.244512	106.365s	1e-05
59	0.301247	0.242957	105.99s	1e-05
60	0.29539	0.233149	106.029s	1e-05
61	0.286602	0.228733	106.15s	1e-05
62	0.282832	0.225359	105.809s	1e-05
63	0.272018	0.217	105.888s	1e-05
64	0.268588	0.211315	106.014s	1e-05
65	0.258544	0.208346	106.232s	1e-05
66	0.252414	0.202692	106.286s	1e-05
67	0.248406	0.19852	105.894s	1e-05
68	0.244768	0.192299	105.961s	1e-05
69	0.238448	0.190166	106.039s	1e-05
70	0.232828	0.1878	105.978s	1e-05
71	0.229382	0.183653	106.38s	1e-05
72	0.223757	0.180695	106.016s	1e-05
73	0.221916	0.177295	106.573s	1e-05
74	0.216979	0.174173	106.496s	1e-05
75	0.211048	0.172137	106.272s	1e-05
76	0.209382	0.170934	106.025s	1e-05
77	0.206764	0.166823	106.341s	1e-05
78	0.203846	0.167048	106.195s	1e-05
79	0.199398	0.164165	106.29s	1e-05
80	0.196446	0.163131	106.529s	1e-05
81	0.194361	0.161764	106.182s	1e-05
82	0.190715	0.161406	106.043s	1e-05
83	0.189151	0.157966	106.159s	1e-05
84	0.187446	0.157313	106.342s	1e-05
85	0.185591	0.155578	106.099s	1e-05
86	0.185603	0.153739	106.315s	1e-05
87	0.183839	0.153675	105.968s	1e-05
88	0.181626	0.152239	106.172s	1e-05
89	0.179524	0.152565	106.312s	1e-05
90	0.177835	0.151218	106.407s	1e-05
91	0.176231	0.151029	106.326s	1e-05
92	0.176036	0.15017	106.632s	1e-05
93	0.173604	0.149387	106.339s	1e-05
94	0.172784	0.147658	106.228s	1e-05
95	0.172029	0.146559	106.29s	1e-05
96	0.171731	0.148056	106.223s	1e-05
97	0.168479	0.147824	106.081s	1e-05
98	0.170943	0.145962	105.909s	1e-05
99	0.16824	0.146585	106.09s	1e-05
100	0.168799	0.145783	106.225s	1e-05
101	0.168671	0.145106	106.328s	1e-05
102	0.166128	0.14577	106.157s	1e-05
103	0.167264	0.144247	106.062s	1e-05
104	0.165583	0.144579	106.053s	1e-05
105	0.163333	0.145405	106.556s	1e-05
106	0.16428	0.145185	106.139s	1e-05
107	0.164269	0.148501	106.195s	1e-05
108	0.162757	0.142842	105.932s	1e-05
109	0.163437	0.143455	106.317s	1e-05
110	0.16112	0.143093	106.226s	1e-05
111	0.159696	0.143338	106.227s	1e-05
112	0.159727	0.142577	106.264s	1e-05
113	0.159581	0.141586	106.278s	1e-05
114	0.159083	0.141101	106.41s	1e-05
115	0.159593	0.141767	106.303s	1e-05
116	0.158825	0.142886	106.626s	1e-05
117	0.15864	0.142761	106.444s	1e-05
118	0.158865	0.139923	106.398s	1e-05
119	0.157592	0.140546	106.442s	1e-05
120	0.158144	0.139907	106.27s	1e-05
121	0.157607	0.139378	106.187s	1e-05
122	0.155614	0.139883	106.641s	1e-05
123	0.1568	0.138722	106.418s	1e-05
124	0.155555	0.142762	106.09s	1e-05
125	0.155844	0.138899	106.258s	1e-05
126	0.154807	0.138874	106.35s	1e-05
127	0.154369	0.136708	106.218s	1e-05
128	0.155346	0.137936	106.401s	1e-05
129	0.154588	0.135895	106.267s	1e-05
130	0.153356	0.138288	106.125s	1e-05
131	0.153929	0.13581	106.068s	1e-05
132	0.153606	0.138313	106.257s	1e-05
133	0.152948	0.138623	106.004s	1e-05
134	0.15096	0.137054	106.12s	1e-05
135	0.150814	0.136448	106.335s	1e-05
136	0.150743	0.13714	106.214s	1e-05
137	0.151155	0.136338	105.932s	1e-05
138	0.150789	0.138111	106.12s	1e-05
139	0.14976	0.134899	106.051s	1e-05
140	0.150298	0.139062	106.245s	1e-05
141	0.14993	0.134708	106.871s	1e-05
142	0.15027	0.136423	106.102s	1e-05
143	0.148446	0.13793	106.144s	1e-05
144	0.148013	0.134612	106.198s	1e-05
145	0.147074	0.138721	106.224s	1e-05
146	0.147977	0.134386	106.14s	1e-05
147	0.148332	0.133383	106.247s	1e-05
148	0.148566	0.139382	106.192s	1e-05
149	0.148114	0.133864	106.031s	1e-05
150	0.147299	0.133463	106.426s	1e-05
151	0.146045	0.138709	106.166s	1e-05
152	0.146157	0.134578	105.996s	1e-05
153	0.147178	0.137749	106.415s	1e-05
154	0.146814	0.13571	106.112s	1e-05
155	0.147964	0.132363	106.061s	1e-05
156	0.14573	0.133719	105.945s	1e-05
157	0.1452	0.132165	105.806s	1e-05
158	0.144772	0.136249	106.083s	1e-05
159	0.14596	0.131704	106.315s	1e-05
160	0.145208	0.132841	106.364s	1e-05
161	0.145327	0.134062	106.333s	1e-05
162	0.144948	0.132468	106.554s	1e-05
163	0.145367	0.130924	106.276s	1e-05
164	0.143916	0.131951	106.019s	1e-05
165	0.145015	0.134615	106.391s	1e-05
166	0.142206	0.131893	106.335s	1e-05
167	0.144367	0.132618	106.42s	1e-05
168	0.143123	0.134893	106.593s	1e-05
169	0.141544	0.13282	106.512s	1e-05
170	0.141373	0.132415	106.334s	1e-05
171	0.141109	0.133364	106.338s	1e-05
172	0.141846	0.131248	106.693s	1e-05
173	0.142263	0.139988	106.385s	1e-05
174	0.141803	0.129711	106.421s	1e-05
175	0.139832	0.132453	106.64s	1e-05
176	0.141129	0.133975	106.811s	1e-05
177	0.141176	0.130866	106.941s	1e-05
178	0.140469	0.133299	107.22s	1e-05
179	0.140181	0.129111	106.591s	1e-05
180	0.139524	0.131196	105.925s	1e-05
181	0.139525	0.130601	106.349s	1e-05
182	0.139692	0.134093	106.347s	1e-05
183	0.13892	0.129745	106.741s	1e-05
184	0.139106	0.136322	106.594s	1e-05
185	0.139282	0.129726	106.606s	1e-05
186	0.13795	0.129428	106.59s	5e-06
187	0.138314	0.129665	106.492s	5e-06
188	0.136851	0.13044	106.089s	5e-06
189	0.136462	0.129179	106.139s	5e-06
190	0.138226	0.129581	106.542s	5e-06
191	0.136	0.129887	106.257s	5e-06
192	0.13653	0.128314	106.185s	5e-06
193	0.136859	0.127819	106.392s	5e-06
194	0.13611	0.129501	106.234s	5e-06
195	0.135822	0.127364	106.621s	5e-06
196	0.135728	0.129432	106.396s	5e-06
197	0.135266	0.129201	106.408s	5e-06
198	0.135183	0.126411	106.452s	5e-06
199	0.136456	0.125633	106.634s	5e-06
200	0.133361	0.128836	106.404s	5e-06
201	0.136044	0.127799	106.511s	5e-06
202	0.134539	0.129612	106.736s	5e-06
203	0.135482	0.129051	106.431s	5e-06
204	0.134812	0.129881	106.431s	5e-06
205	0.136038	0.12972	106.701s	5e-06
206	0.135478	0.127103	106.732s	5e-06
207	0.135296	0.129188	106.348s	5e-06
208	0.134041	0.133827	106.43s	5e-06
209	0.13487	0.128511	106.431s	5e-06
210	0.133544	0.127938	106.58s	5e-06
211	0.133561	0.128423	106.517s	5e-06
212	0.134637	0.128601	106.128s	5e-06
213	0.133772	0.129525	106.326s	5e-06
214	0.133301	0.126685	106.364s	5e-06
215	0.134109	0.127111	106.532s	5e-06
216	0.133086	0.126596	106.519s	5e-06
217	0.132166	0.128826	106.496s	5e-06
218	0.13298	0.125537	106.983s	5e-06
219	0.133388	0.132752	105.955s	5e-06
220	0.132433	0.127409	106.377s	5e-06
221	0.133169	0.125718	106.504s	5e-06
222	0.133638	0.125353	106.136s	5e-06
223	0.133281	0.126175	106.022s	5e-06
224	0.13075	0.130426	106.459s	5e-06
225	0.131859	0.128749	106.22s	5e-06
226	0.131272	0.125561	106.657s	5e-06
227	0.131776	0.12548	106.759s	5e-06
228	0.132359	0.127116	106.135s	5e-06
229	0.130849	0.125751	106.156s	5e-06
230	0.131084	0.126579	106.454s	5e-06
231	0.131023	0.127335	106.453s	5e-06
232	0.131132	0.128308	106.226s	5e-06
233	0.130204	0.127313	106.344s	5e-06
234	0.131139	0.126735	106.08s	5e-06
235	0.130933	0.125234	106.457s	5e-06
236	0.12985	0.126929	106.744s	5e-06
237	0.130086	0.12517	106.757s	5e-06
238	0.129999	0.125688	106.107s	5e-06
239	0.132131	0.12364	106.481s	5e-06
240	0.130497	0.124401	106.537s	5e-06
241	0.129887	0.130766	106.064s	5e-06
242	0.130231	0.126678	106.401s	5e-06
243	0.129192	0.125219	106.484s	5e-06
244	0.129876	0.127407	106.382s	5e-06
245	0.128419	0.126972	106.601s	5e-06
246	0.12896	0.123355	106.535s	5e-06
247	0.128702	0.125948	106.508s	5e-06
248	0.12738	0.124909	106.532s	5e-06
249	0.128361	0.126642	106.425s	5e-06
250	0.129113	0.129696	106.211s	5e-06
251	0.128448	0.128087	106.407s	5e-06
252	0.127893	0.126728	106.363s	5e-06
253	0.128676	0.126535	106.264s	5e-06
254	0.128846	0.123986	106.341s	5e-06
255	0.128501	0.122567	106.634s	5e-06
256	0.128345	0.12513	106.216s	5e-06
257	0.127305	0.127821	106.303s	5e-06
258	0.128428	0.124544	105.915s	5e-06
259	0.127097	0.138089	106.203s	5e-06
260	0.127398	0.127906	106.14s	5e-06
261	0.127023	0.126108	106.592s	5e-06
262	0.127535	0.124662	106.239s	5e-06
263	0.127892	0.127083	106.195s	5e-06
264	0.126579	0.124014	106.135s	5e-06
265	0.127354	0.122625	106.468s	5e-06
266	0.12825	0.128256	106.376s	5e-06
267	0.126001	0.124142	107.363s	5e-06
268	0.127389	0.124437	106.29s	5e-06
269	0.127205	0.127663	106.398s	5e-06
270	0.125776	0.124576	106.559s	5e-06
271	0.126182	0.123903	106.221s	5e-06
272	0.125129	0.127151	106.286s	5e-06
273	0.126411	0.122094	106.939s	2.5e-06
274	0.126694	0.124897	106.188s	2.5e-06
275	0.123973	0.122471	106.394s	2.5e-06
276	0.123957	0.123963	106.396s	2.5e-06
277	0.124474	0.122874	106.269s	2.5e-06
278	0.125195	0.121961	106.54s	2.5e-06
279	0.123678	0.122216	106.332s	2.5e-06
280	0.125049	0.121439	106.201s	2.5e-06
281	0.124442	0.126616	106.317s	2.5e-06
282	0.123505	0.122741	106.349s	2.5e-06
283	0.124241	0.125355	106.039s	2.5e-06
284	0.124096	0.124226	106.202s	2.5e-06
285	0.123653	0.122081	106.497s	2.5e-06
286	0.124674	0.125714	106.21s	2.5e-06
287	0.125581	0.123424	106.544s	2.5e-06
288	0.123929	0.122931	106.497s	2.5e-06
289	0.123775	0.125385	106.25s	2.5e-06
290	0.124323	0.122684	106.131s	2.5e-06
291	0.123628	0.123531	106.397s	2.5e-06
292	0.123784	0.124656	106.274s	2.5e-06
293	0.124377	0.122787	106.16s	2.5e-06
294	0.123762	0.121218	106.623s	2.5e-06
295	0.123695	0.121435	106.468s	2.5e-06
296	0.123613	0.1269	106.308s	2.5e-06
297	0.123053	0.123154	106.707s	2.5e-06
298	0.123957	0.123301	106.677s	2.5e-06
299	0.123012	0.12334	106.641s	2.5e-06
300	0.122798	0.125245	106.842s	2.5e-06
